Index,Hero,Pick Rate ,Win Rate,Tie Rate,On Fire,Hero Type,System
1,Ana,0.1177,0.5082,0.0202,0.0944,Support,PC
3,Reinhardt,0.0942,0.5289,0.0224,0.0818,Tank,PC
5,Zarya,0.0867,0.5268,0.021,0.117,Tank,PC
7,Mercy,0.0824,0.5137,0.0212,0.0228,Support,PC
9,McCree,0.0512,0.4876,0.0163,0.0871,Offense,PC
11,Moira,0.0406,0.4764,0.0205,0.0605,Support,PC
13,Roadhog,0.0402,0.4781,0.0156,0.0789,Tank,PC
15,Lúcio,0.0358,0.528,0.0171,0.1137,Support,PC
17,Soldier: 76,0.0333,0.5042,0.0181,0.0968,Offense,PC
19,Genji,0.0328,0.5067,0.0174,0.1149,Offense,PC
21,Zenyatta,0.0327,0.5408,0.0173,0.0736,Support,PC
23,Sigma,0.0319,0.502,0.0198,0.1165,Tank,PC
25,Wrecking Ball,0.0303,0.5057,0.0155,0.0274,Tank,PC
27,Baptiste,0.0292,0.4912,0.0225,0.1188,Support,PC
29,Ashe,0.0274,0.5127,0.019,0.0764,Offense,PC
31,Hanzo,0.0272,0.4951,0.0189,0.1099,Defense,PC
33,Winston,0.0224,0.4853,0.0156,0.0581,Tank,PC
35,Tracer,0.0221,0.4969,0.0142,0.0643,Offense,PC
37,Junkrat,0.0218,0.5167,0.0241,0.1085,Defense,PC
39,D.Va,0.0194,0.4984,0.0176,0.0666,Tank,PC
41,Reaper,0.0171,0.5017,0.0165,0.1358,Offense,PC
43,Widowmaker,0.0149,0.497,0.0142,0.0629,Defense,PC
45,Doomfist,0.0134,0.5302,0.015,0.0717,Offense,PC
47,Echo,0.0132,0.5077,0.0186,0.0786,Offense,PC
49,Pharah,0.0124,0.526,0.017,0.1339,Offense,PC
51,Brigitte,0.0106,0.5059,0.0147,0.0543,Support,PC
53,Torbjörn,0.0105,0.5673,0.0236,0.0723,Defense,PC
55,Sombra,0.0071,0.4708,0.0163,0.1217,Offense,PC
57,Orisa,0.007,0.4853,0.0189,0.0645,Tank,PC
59,Symmetra,0.0065,0.5879,0.0245,0.0888,Support,PC
61,Mei,0.0054,0.4906,0.0197,0.078,Defense,PC
63,Bastion,0.0029,0.5319,0.0214,0.1457,Defense,PC
66,Mercy,0.1039,0.5113,0.0212,0.0231,Support,PLAYSTATION
68,Reinhardt,0.0978,0.5269,0.0226,0.0872,Tank,PLAYSTATION
70,Ana,0.0806,0.4968,0.0201,0.0873,Support,PLAYSTATION
72,Zarya,0.0726,0.5199,0.0212,0.1284,Tank,PLAYSTATION
74,Lúcio,0.0527,0.537,0.0175,0.1258,Support,PLAYSTATION
76,Moira,0.0483,0.4817,0.0203,0.06,Support,PLAYSTATION
78,Roadhog,0.0451,0.4785,0.0148,0.0981,Tank,PLAYSTATION
80,McCree,0.0428,0.4984,0.0148,0.0989,Offense,PLAYSTATION
82,D.Va,0.0386,0.5108,0.0174,0.0941,Tank,PLAYSTATION
84,Soldier: 76,0.0344,0.5025,0.0171,0.1136,Offense,PLAYSTATION
86,Ashe,0.0327,0.503,0.0184,0.0929,Offense,PLAYSTATION
88,Junkrat,0.0316,0.5222,0.0251,0.1222,Defense,PLAYSTATION
90,Wrecking Ball,0.0312,0.5039,0.0152,0.0333,Tank,PLAYSTATION
92,Sigma,0.0293,0.5028,0.0209,0.1285,Tank,PLAYSTATION
94,Zenyatta,0.0254,0.5259,0.0181,0.0937,Support,PLAYSTATION
96,Baptiste,0.0251,0.4911,0.0236,0.1224,Support,PLAYSTATION
98,Genji,0.022,0.4925,0.0164,0.1016,Offense,PLAYSTATION
100,Reaper,0.0193,0.5042,0.0156,0.1456,Offense,PLAYSTATION
102,Hanzo,0.0175,0.4877,0.0187,0.1145,Defense,PLAYSTATION
104,Pharah,0.016,0.5157,0.0182,0.1422,Offense,PLAYSTATION
106,Tracer,0.0157,0.4947,0.0121,0.0807,Offense,PLAYSTATION
108,Torbjörn,0.0142,0.567,0.0228,0.0815,Defense,PLAYSTATION
110,Echo,0.0138,0.4988,0.018,0.089,Offense,PLAYSTATION
112,Winston,0.0135,0.477,0.0148,0.0553,Tank,PLAYSTATION
114,Orisa,0.0126,0.5017,0.0206,0.081,Tank,PLAYSTATION
116,Sombra,0.012,0.4695,0.0162,0.1425,Offense,PLAYSTATION
118,Brigitte,0.0111,0.5182,0.0128,0.0693,Support,PLAYSTATION
120,Doomfist,0.0108,0.5199,0.0136,0.0745,Offense,PLAYSTATION
122,Widowmaker,0.0096,0.4874,0.0121,0.0706,Defense,PLAYSTATION
124,Symmetra,0.0089,0.5828,0.0241,0.0955,Support,PLAYSTATION
126,Mei,0.0059,0.4861,0.0183,0.0864,Defense,PLAYSTATION
128,Bastion,0.0052,0.5235,0.0224,0.1466,Defense,PLAYSTATION
131,Reinhardt,0.104,0.5243,0.0228,0.0867,Tank,XBOX
133,Mercy,0.0943,0.51,0.0214,0.0231,Support,XBOX
135,Ana,0.0792,0.4966,0.0206,0.0893,Support,XBOX
137,Zarya,0.0739,0.5213,0.0216,0.13,Tank,XBOX
139,Lúcio,0.0596,0.5379,0.0174,0.124,Support,XBOX
141,Moira,0.052,0.4807,0.0209,0.0596,Support,XBOX
143,McCree,0.0435,0.4969,0.0148,0.0989,Offense,XBOX
145,Roadhog,0.0424,0.4741,0.0149,0.0929,Tank,XBOX
147,D.Va,0.0331,0.5081,0.0182,0.0906,Tank,XBOX
149,Sigma,0.0322,0.5008,0.0206,0.1294,Tank,XBOX
151,Junkrat,0.0317,0.5232,0.0265,0.1206,Defense,XBOX
153,Wrecking Ball,0.0309,0.5013,0.015,0.0324,Tank,XBOX
155,Soldier: 76,0.0304,0.5012,0.0175,0.1093,Offense,XBOX
157,Ashe,0.0295,0.5061,0.0191,0.0842,Offense,XBOX
159,Baptiste,0.0281,0.4933,0.0237,0.1231,Support,XBOX
161,Zenyatta,0.0254,0.5312,0.0179,0.0903,Support,XBOX
163,Genji,0.0224,0.4902,0.0166,0.0995,Offense,XBOX
165,Reaper,0.021,0.5054,0.0155,0.1467,Offense,XBOX
167,Hanzo,0.0187,0.4915,0.0192,0.1144,Defense,XBOX
169,Tracer,0.0173,0.497,0.012,0.0806,Offense,XBOX
171,Torbjörn,0.0155,0.5702,0.0226,0.0806,Defense,XBOX
173,Echo,0.0142,0.4953,0.0188,0.0831,Offense,XBOX
175,Winston,0.0138,0.4795,0.014,0.0565,Tank,XBOX
177,Orisa,0.0131,0.5039,0.0211,0.079,Tank,XBOX
179,Brigitte,0.0118,0.5183,0.0127,0.0664,Support,XBOX
181,Doomfist,0.0112,0.5182,0.0144,0.0725,Offense,XBOX
183,Widowmaker,0.0106,0.4899,0.0129,0.0696,Defense,XBOX
185,Sombra,0.0105,0.4703,0.0155,0.1361,Offense,XBOX
187,Pharah,0.0103,0.5114,0.0166,0.1238,Offense,XBOX
189,Symmetra,0.0084,0.5799,0.0233,0.0896,Support,XBOX
191,Mei,0.0063,0.4846,0.0181,0.0812,Defense,XBOX
193,Bastion,0.0048,0.525,0.0233,0.1425,Defense,XBOX
196,Mercy,0.103,0.5161,0.0235,0.0255,Support,SWITCH
198,Reinhardt,0.0896,0.5324,0.0226,0.111,Tank,SWITCH
200,Lúcio,0.0731,0.5371,0.0205,0.1505,Support,SWITCH
202,Moira,0.0593,0.4916,0.024,0.073,Support,SWITCH
204,Zarya,0.0568,0.5287,0.0239,0.1317,Tank,SWITCH
206,D.Va,0.0527,0.5213,0.0174,0.1235,Tank,SWITCH
208,Ana,0.0496,0.4832,0.024,0.0743,Support,SWITCH
210,Zenyatta,0.04,0.5216,0.0211,0.1151,Support,SWITCH
212,Junkrat,0.04,0.5107,0.0232,0.148,Defense,SWITCH
214,Sigma,0.0379,0.5141,0.0266,0.1391,Tank,SWITCH
216,Wrecking Ball,0.0367,0.519,0.0193,0.0373,Tank,SWITCH
218,Roadhog,0.03,0.4722,0.0192,0.1044,Tank,SWITCH
220,Torbjörn,0.0295,0.573,0.0262,0.1023,Defense,SWITCH
222,Reaper,0.0289,0.5136,0.0161,0.1621,Offense,SWITCH
224,Brigitte,0.0244,0.5325,0.0164,0.1027,Support,SWITCH
226,Baptiste,0.0232,0.4841,0.0232,0.1197,Support,SWITCH
228,McCree,0.0216,0.4901,0.0138,0.0902,Offense,SWITCH
230,Pharah,0.0215,0.5204,0.021,0.1362,Offense,SWITCH
232,Ashe,0.0199,0.5022,0.0184,0.0696,Offense,SWITCH
234,Soldier: 76,0.0195,0.4937,0.0161,0.1243,Offense,SWITCH
236,Sombra,0.0175,0.4654,0.0208,0.1439,Offense,SWITCH
238,Echo,0.0173,0.5017,0.0194,0.0944,Offense,SWITCH
240,Symmetra,0.0169,0.5859,0.0254,0.0971,Support,SWITCH
242,Winston,0.0156,0.5038,0.0164,0.0666,Tank,SWITCH
244,Genji,0.0138,0.5086,0.0186,0.0979,Offense,SWITCH
246,Tracer,0.0131,0.4909,0.0178,0.0674,Offense,SWITCH
248,Hanzo,0.0114,0.4827,0.0167,0.101,Defense,SWITCH
250,Bastion,0.011,0.5116,0.0239,0.162,Defense,SWITCH
252,Orisa,0.0094,0.5387,0.0178,0.0776,Tank,SWITCH
254,Doomfist,0.0073,0.5203,0.0219,0.0722,Offense,SWITCH
256,Mei,0.0055,0.474,0.0132,0.0871,Defense,SWITCH
258,Widowmaker,0.0037,0.4213,0.0097,0.034,Defense,SWITCH
